window_size,entry_threshold,exit_threshold,position_limit,order_size,total_pnl,total_trades
10,1.0,0.3,10,3,7152.0,4084
10,1.0,0.3,10,5,11920.0,4084
10,1.0,0.3,10,7,16688.0,4084
10,1.0,0.3,10,10,23840.0,4084
10,1.0,0.3,15,3,7152.0,4084
10,1.0,0.3,15,5,11920.0,4084
10,1.0,0.3,15,7,16688.0,4084
10,1.0,0.3,15,10,23840.0,4084
10,1.0,0.3,20,3,7152.0,4084
10,1.0,0.3,20,5,11920.0,4084
10,1.0,0.3,20,7,16688.0,4084
10,1.0,0.3,20,10,23840.0,4084
10,1.0,0.3,25,3,7152.0,4084
10,1.0,0.3,25,5,11920.0,4084
10,1.0,0.3,25,7,16688.0,4084
10,1.0,0.3,25,10,23840.0,4084
10,1.0,0.3,30,3,7152.0,4084
10,1.0,0.3,30,5,11920.0,4084
10,1.0,0.3,30,7,16688.0,4084
10,1.0,0.3,30,10,23840.0,4084
10,1.0,0.4,10,3,7423.5,4196
10,1.0,0.4,10,5,12372.5,4196
10,1.0,0.4,10,7,17321.5,4196
10,1.0,0.4,10,10,24745.0,4196
10,1.0,0.4,15,3,7423.5,4196
10,1.0,0.4,15,5,12372.5,4196
10,1.0,0.4,15,7,17321.5,4196
10,1.0,0.4,15,10,24745.0,4196
10,1.0,0.4,20,3,7423.5,4196
10,1.0,0.4,20,5,12372.5,4196
10,1.0,0.4,20,7,17321.5,4196
10,1.0,0.4,20,10,24745.0,4196
10,1.0,0.4,25,3,7423.5,4196
10,1.0,0.4,25,5,12372.5,4196
10,1.0,0.4,25,7,17321.5,4196
10,1.0,0.4,25,10,24745.0,4196
10,1.0,0.4,30,3,7423.5,4196
10,1.0,0.4,30,5,12372.5,4196
10,1.0,0.4,30,7,17321.5,4196
10,1.0,0.4,30,10,24745.0,4196
10,1.0,0.5,10,3,7825.5,4354
10,1.0,0.5,10,5,13042.5,4354
10,1.0,0.5,10,7,18259.5,4354
10,1.0,0.5,10,10,26085.0,4354
10,1.0,0.5,15,3,7825.5,4354
10,1.0,0.5,15,5,13042.5,4354
10,1.0,0.5,15,7,18259.5,4354
10,1.0,0.5,15,10,26085.0,4354
10,1.0,0.5,20,3,7825.5,4354
10,1.0,0.5,20,5,13042.5,4354
10,1.0,0.5,20,7,18259.5,4354
10,1.0,0.5,20,10,26085.0,4354
10,1.0,0.5,25,3,7825.5,4354
10,1.0,0.5,25,5,13042.5,4354
10,1.0,0.5,25,7,18259.5,4354
10,1.0,0.5,25,10,26085.0,4354
10,1.0,0.5,30,3,7825.5,4354
10,1.0,0.5,30,5,13042.5,4354
10,1.0,0.5,30,7,18259.5,4354
10,1.0,0.5,30,10,26085.0,4354
10,1.0,0.6,10,3,7930.5,4456
10,1.0,0.6,10,5,13217.5,4456
10,1.0,0.6,10,7,18504.5,4456
10,1.0,0.6,10,10,26435.0,4456
10,1.0,0.6,15,3,7930.5,4456
10,1.0,0.6,15,5,13217.5,4456
10,1.0,0.6,15,7,18504.5,4456
10,1.0,0.6,15,10,26435.0,4456
10,1.0,0.6,20,3,7930.5,4456
10,1.0,0.6,20,5,13217.5,4456
10,1.0,0.6,20,7,18504.5,4456
10,1.0,0.6,20,10,26435.0,4456
10,1.0,0.6,25,3,7930.5,4456
10,1.0,0.6,25,5,13217.5,4456
10,1.0,0.6,25,7,18504.5,4456
10,1.0,0.6,25,10,26435.0,4456
10,1.0,0.6,30,3,7930.5,4456
10,1.0,0.6,30,5,13217.5,4456
10,1.0,0.6,30,7,18504.5,4456
10,1.0,0.6,30,10,26435.0,4456
10,1.0,0.7,10,3,8014.5,4502
10,1.0,0.7,10,5,13357.5,4502
10,1.0,0.7,10,7,18700.5,4502
10,1.0,0.7,10,10,26715.0,4502
10,1.0,0.7,15,3,8014.5,4502
10,1.0,0.7,15,5,13357.5,4502
10,1.0,0.7,15,7,18700.5,4502
10,1.0,0.7,15,10,26715.0,4502
10,1.0,0.7,20,3,8014.5,4502
10,1.0,0.7,20,5,13357.5,4502
10,1.0,0.7,20,7,18700.5,4502
10,1.0,0.7,20,10,26715.0,4502
10,1.0,0.7,25,3,8014.5,4502
10,1.0,0.7,25,5,13357.5,4502
10,1.0,0.7,25,7,18700.5,4502
10,1.0,0.7,25,10,26715.0,4502
10,1.0,0.7,30,3,8014.5,4502
10,1.0,0.7,30,5,13357.5,4502
10,1.0,0.7,30,7,18700.5,4502
10,1.0,0.7,30,10,26715.0,4502
10,1.5,0.3,10,3,2052.0,916
10,1.5,0.3,10,5,3420.0,916
10,1.5,0.3,10,7,4788.0,916
10,1.5,0.3,10,10,6840.0,916
10,1.5,0.3,15,3,2052.0,916
10,1.5,0.3,15,5,3420.0,916
10,1.5,0.3,15,7,4788.0,916
10,1.5,0.3,15,10,6840.0,916
10,1.5,0.3,20,3,2052.0,916
10,1.5,0.3,20,5,3420.0,916
10,1.5,0.3,20,7,4788.0,916
10,1.5,0.3,20,10,6840.0,916
10,1.5,0.3,25,3,2052.0,916
10,1.5,0.3,25,5,3420.0,916
10,1.5,0.3,25,7,4788.0,916
10,1.5,0.3,25,10,6840.0,916
10,1.5,0.3,30,3,2052.0,916
10,1.5,0.3,30,5,3420.0,916
10,1.5,0.3,30,7,4788.0,916
10,1.5,0.3,30,10,6840.0,916
10,1.5,0.4,10,3,2091.0,924
10,1.5,0.4,10,5,3485.0,924
10,1.5,0.4,10,7,4879.0,924
10,1.5,0.4,10,10,6970.0,924
10,1.5,0.4,15,3,2091.0,924
10,1.5,0.4,15,5,3485.0,924
10,1.5,0.4,15,7,4879.0,924
10,1.5,0.4,15,10,6970.0,924
10,1.5,0.4,20,3,2091.0,924
10,1.5,0.4,20,5,3485.0,924
10,1.5,0.4,20,7,4879.0,924
10,1.5,0.4,20,10,6970.0,924
10,1.5,0.4,25,3,2091.0,924
10,1.5,0.4,25,5,3485.0,924
10,1.5,0.4,25,7,4879.0,924
10,1.5,0.4,25,10,6970.0,924
10,1.5,0.4,30,3,2091.0,924
10,1.5,0.4,30,5,3485.0,924
10,1.5,0.4,30,7,4879.0,924
10,1.5,0.4,30,10,6970.0,924
10,1.5,0.5,10,3,2158.5,940
10,1.5,0.5,10,5,3597.5,940
10,1.5,0.5,10,7,5036.5,940
10,1.5,0.5,10,10,7195.0,940
10,1.5,0.5,15,3,2158.5,940
10,1.5,0.5,15,5,3597.5,940
10,1.5,0.5,15,7,5036.5,940
10,1.5,0.5,15,10,7195.0,940
10,1.5,0.5,20,3,2158.5,940
10,1.5,0.5,20,5,3597.5,940
10,1.5,0.5,20,7,5036.5,940
10,1.5,0.5,20,10,7195.0,940
10,1.5,0.5,25,3,2158.5,940
10,1.5,0.5,25,5,3597.5,940
10,1.5,0.5,25,7,5036.5,940
10,1.5,0.5,25,10,7195.0,940
10,1.5,0.5,30,3,2158.5,940
10,1.5,0.5,30,5,3597.5,940
10,1.5,0.5,30,7,5036.5,940
10,1.5,0.5,30,10,7195.0,940
10,1.5,0.6,10,3,2131.5,948
10,1.5,0.6,10,5,3552.5,948
10,1.5,0.6,10,7,4973.5,948
10,1.5,0.6,10,10,7105.0,948
10,1.5,0.6,15,3,2131.5,948
10,1.5,0.6,15,5,3552.5,948
10,1.5,0.6,15,7,4973.5,948
10,1.5,0.6,15,10,7105.0,948
10,1.5,0.6,20,3,2131.5,948
10,1.5,0.6,20,5,3552.5,948
10,1.5,0.6,20,7,4973.5,948
10,1.5,0.6,20,10,7105.0,948
10,1.5,0.6,25,3,2131.5,948
10,1.5,0.6,25,5,3552.5,948
10,1.5,0.6,25,7,4973.5,948
10,1.5,0.6,25,10,7105.0,948
10,1.5,0.6,30,3,2131.5,948
10,1.5,0.6,30,5,3552.5,948
10,1.5,0.6,30,7,4973.5,948
10,1.5,0.6,30,10,7105.0,948
10,1.5,0.7,10,3,2152.5,952
10,1.5,0.7,10,5,3587.5,952
10,1.5,0.7,10,7,5022.5,952
10,1.5,0.7,10,10,7175.0,952
10,1.5,0.7,15,3,2152.5,952
10,1.5,0.7,15,5,3587.5,952
10,1.5,0.7,15,7,5022.5,952
10,1.5,0.7,15,10,7175.0,952
10,1.5,0.7,20,3,2152.5,952
10,1.5,0.7,20,5,3587.5,952
10,1.5,0.7,20,7,5022.5,952
10,1.5,0.7,20,10,7175.0,952
10,1.5,0.7,25,3,2152.5,952
10,1.5,0.7,25,5,3587.5,952
10,1.5,0.7,25,7,5022.5,952
10,1.5,0.7,25,10,7175.0,952
10,1.5,0.7,30,3,2152.5,952
10,1.5,0.7,30,5,3587.5,952
10,1.5,0.7,30,7,5022.5,952
10,1.5,0.7,30,10,7175.0,952
10,2.0,0.3,10,3,151.5,62
10,2.0,0.3,10,5,252.5,62
10,2.0,0.3,10,7,353.5,62
10,2.0,0.3,10,10,505.0,62
10,2.0,0.3,15,3,151.5,62
10,2.0,0.3,15,5,252.5,62
10,2.0,0.3,15,7,353.5,62
10,2.0,0.3,15,10,505.0,62
10,2.0,0.3,20,3,151.5,62
10,2.0,0.3,20,5,252.5,62
10,2.0,0.3,20,7,353.5,62
10,2.0,0.3,20,10,505.0,62
10,2.0,0.3,25,3,151.5,62
10,2.0,0.3,25,5,252.5,62
10,2.0,0.3,25,7,353.5,62
10,2.0,0.3,25,10,505.0,62
10,2.0,0.3,30,3,151.5,62
10,2.0,0.3,30,5,252.5,62
10,2.0,0.3,30,7,353.5,62
10,2.0,0.3,30,10,505.0,62
10,2.0,0.4,10,3,154.5,62
10,2.0,0.4,10,5,257.5,62
10,2.0,0.4,10,7,360.5,62
10,2.0,0.4,10,10,515.0,62
10,2.0,0.4,15,3,154.5,62
10,2.0,0.4,15,5,257.5,62
10,2.0,0.4,15,7,360.5,62
10,2.0,0.4,15,10,515.0,62
10,2.0,0.4,20,3,154.5,62
10,2.0,0.4,20,5,257.5,62
10,2.0,0.4,20,7,360.5,62
10,2.0,0.4,20,10,515.0,62
10,2.0,0.4,25,3,154.5,62
10,2.0,0.4,25,5,257.5,62
10,2.0,0.4,25,7,360.5,62
10,2.0,0.4,25,10,515.0,62
10,2.0,0.4,30,3,154.5,62
10,2.0,0.4,30,5,257.5,62
10,2.0,0.4,30,7,360.5,62
10,2.0,0.4,30,10,515.0,62
10,2.0,0.5,10,3,177.0,66
10,2.0,0.5,10,5,295.0,66
10,2.0,0.5,10,7,413.0,66
10,2.0,0.5,10,10,590.0,66
10,2.0,0.5,15,3,177.0,66
10,2.0,0.5,15,5,295.0,66
10,2.0,0.5,15,7,413.0,66
10,2.0,0.5,15,10,590.0,66
10,2.0,0.5,20,3,177.0,66
10,2.0,0.5,20,5,295.0,66
10,2.0,0.5,20,7,413.0,66
10,2.0,0.5,20,10,590.0,66
10,2.0,0.5,25,3,177.0,66
10,2.0,0.5,25,5,295.0,66
10,2.0,0.5,25,7,413.0,66
10,2.0,0.5,25,10,590.0,66
10,2.0,0.5,30,3,177.0,66
10,2.0,0.5,30,5,295.0,66
10,2.0,0.5,30,7,413.0,66
10,2.0,0.5,30,10,590.0,66
10,2.0,0.6,10,3,180.0,68
10,2.0,0.6,10,5,300.0,68
10,2.0,0.6,10,7,420.0,68
10,2.0,0.6,10,10,600.0,68
10,2.0,0.6,15,3,180.0,68
10,2.0,0.6,15,5,300.0,68
10,2.0,0.6,15,7,420.0,68
10,2.0,0.6,15,10,600.0,68
10,2.0,0.6,20,3,180.0,68
10,2.0,0.6,20,5,300.0,68
10,2.0,0.6,20,7,420.0,68
10,2.0,0.6,20,10,600.0,68
10,2.0,0.6,25,3,180.0,68
10,2.0,0.6,25,5,300.0,68
10,2.0,0.6,25,7,420.0,68
10,2.0,0.6,25,10,600.0,68
10,2.0,0.6,30,3,180.0,68
10,2.0,0.6,30,5,300.0,68
10,2.0,0.6,30,7,420.0,68
10,2.0,0.6,30,10,600.0,68
10,2.0,0.7,10,3,180.0,68
10,2.0,0.7,10,5,300.0,68
10,2.0,0.7,10,7,420.0,68
10,2.0,0.7,10,10,600.0,68
10,2.0,0.7,15,3,180.0,68
10,2.0,0.7,15,5,300.0,68
10,2.0,0.7,15,7,420.0,68
10,2.0,0.7,15,10,600.0,68
10,2.0,0.7,20,3,180.0,68
10,2.0,0.7,20,5,300.0,68
10,2.0,0.7,20,7,420.0,68
10,2.0,0.7,20,10,600.0,68
10,2.0,0.7,25,3,180.0,68
10,2.0,0.7,25,5,300.0,68
10,2.0,0.7,25,7,420.0,68
10,2.0,0.7,25,10,600.0,68
10,2.0,0.7,30,3,180.0,68
10,2.0,0.7,30,5,300.0,68
10,2.0,0.7,30,7,420.0,68
10,2.0,0.7,30,10,600.0,68
10,2.5,0.3,10,3,45.0,16
10,2.5,0.3,10,5,75.0,16
10,2.5,0.3,10,7,105.0,16
10,2.5,0.3,10,10,150.0,16
10,2.5,0.3,15,3,45.0,16
10,2.5,0.3,15,5,75.0,16
10,2.5,0.3,15,7,105.0,16
10,2.5,0.3,15,10,150.0,16
10,2.5,0.3,20,3,45.0,16
10,2.5,0.3,20,5,75.0,16
10,2.5,0.3,20,7,105.0,16
10,2.5,0.3,20,10,150.0,16
10,2.5,0.3,25,3,45.0,16
10,2.5,0.3,25,5,75.0,16
10,2.5,0.3,25,7,105.0,16
10,2.5,0.3,25,10,150.0,16
10,2.5,0.3,30,3,45.0,16
10,2.5,0.3,30,5,75.0,16
10,2.5,0.3,30,7,105.0,16
10,2.5,0.3,30,10,150.0,16
10,2.5,0.4,10,3,45.0,16
10,2.5,0.4,10,5,75.0,16
10,2.5,0.4,10,7,105.0,16
10,2.5,0.4,10,10,150.0,16
10,2.5,0.4,15,3,45.0,16
10,2.5,0.4,15,5,75.0,16
10,2.5,0.4,15,7,105.0,16
10,2.5,0.4,15,10,150.0,16
10,2.5,0.4,20,3,45.0,16
10,2.5,0.4,20,5,75.0,16
10,2.5,0.4,20,7,105.0,16
10,2.5,0.4,20,10,150.0,16
10,2.5,0.4,25,3,45.0,16
10,2.5,0.4,25,5,75.0,16
10,2.5,0.4,25,7,105.0,16
10,2.5,0.4,25,10,150.0,16
10,2.5,0.4,30,3,45.0,16
10,2.5,0.4,30,5,75.0,16
10,2.5,0.4,30,7,105.0,16
10,2.5,0.4,30,10,150.0,16
10,2.5,0.5,10,3,52.5,16
10,2.5,0.5,10,5,87.5,16
10,2.5,0.5,10,7,122.5,16
10,2.5,0.5,10,10,175.0,16
10,2.5,0.5,15,3,52.5,16
10,2.5,0.5,15,5,87.5,16
10,2.5,0.5,15,7,122.5,16
10,2.5,0.5,15,10,175.0,16
10,2.5,0.5,20,3,52.5,16
10,2.5,0.5,20,5,87.5,16
10,2.5,0.5,20,7,122.5,16
10,2.5,0.5,20,10,175.0,16
10,2.5,0.5,25,3,52.5,16
10,2.5,0.5,25,5,87.5,16
10,2.5,0.5,25,7,122.5,16
10,2.5,0.5,25,10,175.0,16
10,2.5,0.5,30,3,52.5,16
10,2.5,0.5,30,5,87.5,16
10,2.5,0.5,30,7,122.5,16
10,2.5,0.5,30,10,175.0,16
10,2.5,0.6,10,3,52.5,16
10,2.5,0.6,10,5,87.5,16
10,2.5,0.6,10,7,122.5,16
10,2.5,0.6,10,10,175.0,16
10,2.5,0.6,15,3,52.5,16
10,2.5,0.6,15,5,87.5,16
10,2.5,0.6,15,7,122.5,16
10,2.5,0.6,15,10,175.0,16
10,2.5,0.6,20,3,52.5,16
10,2.5,0.6,20,5,87.5,16
10,2.5,0.6,20,7,122.5,16
10,2.5,0.6,20,10,175.0,16
10,2.5,0.6,25,3,52.5,16
10,2.5,0.6,25,5,87.5,16
10,2.5,0.6,25,7,122.5,16
10,2.5,0.6,25,10,175.0,16
10,2.5,0.6,30,3,52.5,16
10,2.5,0.6,30,5,87.5,16
10,2.5,0.6,30,7,122.5,16
10,2.5,0.6,30,10,175.0,16
10,2.5,0.7,10,3,52.5,16
10,2.5,0.7,10,5,87.5,16
10,2.5,0.7,10,7,122.5,16
10,2.5,0.7,10,10,175.0,16
10,2.5,0.7,15,3,52.5,16
10,2.5,0.7,15,5,87.5,16
10,2.5,0.7,15,7,122.5,16
10,2.5,0.7,15,10,175.0,16
10,2.5,0.7,20,3,52.5,16
10,2.5,0.7,20,5,87.5,16
10,2.5,0.7,20,7,122.5,16
10,2.5,0.7,20,10,175.0,16
10,2.5,0.7,25,3,52.5,16
10,2.5,0.7,25,5,87.5,16
10,2.5,0.7,25,7,122.5,16
10,2.5,0.7,25,10,175.0,16
10,2.5,0.7,30,3,52.5,16
10,2.5,0.7,30,5,87.5,16
10,2.5,0.7,30,7,122.5,16
10,2.5,0.7,30,10,175.0,16
10,3.0,0.3,10,3,19.5,2
10,3.0,0.3,10,5,32.5,2
10,3.0,0.3,10,7,45.5,2
10,3.0,0.3,10,10,65.0,2
10,3.0,0.3,15,3,19.5,2
10,3.0,0.3,15,5,32.5,2
10,3.0,0.3,15,7,45.5,2
10,3.0,0.3,15,10,65.0,2
10,3.0,0.3,20,3,19.5,2
10,3.0,0.3,20,5,32.5,2
10,3.0,0.3,20,7,45.5,2
10,3.0,0.3,20,10,65.0,2
10,3.0,0.3,25,3,19.5,2
10,3.0,0.3,25,5,32.5,2
10,3.0,0.3,25,7,45.5,2
10,3.0,0.3,25,10,65.0,2
10,3.0,0.3,30,3,19.5,2
10,3.0,0.3,30,5,32.5,2
10,3.0,0.3,30,7,45.5,2
10,3.0,0.3,30,10,65.0,2
10,3.0,0.4,10,3,19.5,2
10,3.0,0.4,10,5,32.5,2
10,3.0,0.4,10,7,45.5,2
10,3.0,0.4,10,10,65.0,2
10,3.0,0.4,15,3,19.5,2
10,3.0,0.4,15,5,32.5,2
10,3.0,0.4,15,7,45.5,2
10,3.0,0.4,15,10,65.0,2
10,3.0,0.4,20,3,19.5,2
10,3.0,0.4,20,5,32.5,2
10,3.0,0.4,20,7,45.5,2
10,3.0,0.4,20,10,65.0,2
10,3.0,0.4,25,3,19.5,2
10,3.0,0.4,25,5,32.5,2
10,3.0,0.4,25,7,45.5,2
10,3.0,0.4,25,10,65.0,2
10,3.0,0.4,30,3,19.5,2
10,3.0,0.4,30,5,32.5,2
10,3.0,0.4,30,7,45.5,2
10,3.0,0.4,30,10,65.0,2
10,3.0,0.5,10,3,19.5,2
10,3.0,0.5,10,5,32.5,2
10,3.0,0.5,10,7,45.5,2
10,3.0,0.5,10,10,65.0,2
10,3.0,0.5,15,3,19.5,2
10,3.0,0.5,15,5,32.5,2
10,3.0,0.5,15,7,45.5,2
10,3.0,0.5,15,10,65.0,2
10,3.0,0.5,20,3,19.5,2
10,3.0,0.5,20,5,32.5,2
10,3.0,0.5,20,7,45.5,2
10,3.0,0.5,20,10,65.0,2
10,3.0,0.5,25,3,19.5,2
10,3.0,0.5,25,5,32.5,2
10,3.0,0.5,25,7,45.5,2
10,3.0,0.5,25,10,65.0,2
10,3.0,0.5,30,3,19.5,2
10,3.0,0.5,30,5,32.5,2
10,3.0,0.5,30,7,45.5,2
10,3.0,0.5,30,10,65.0,2
10,3.0,0.6,10,3,19.5,2
10,3.0,0.6,10,5,32.5,2
10,3.0,0.6,10,7,45.5,2
10,3.0,0.6,10,10,65.0,2
10,3.0,0.6,15,3,19.5,2
10,3.0,0.6,15,5,32.5,2
10,3.0,0.6,15,7,45.5,2
10,3.0,0.6,15,10,65.0,2
10,3.0,0.6,20,3,19.5,2
10,3.0,0.6,20,5,32.5,2
10,3.0,0.6,20,7,45.5,2
10,3.0,0.6,20,10,65.0,2
10,3.0,0.6,25,3,19.5,2
10,3.0,0.6,25,5,32.5,2
10,3.0,0.6,25,7,45.5,2
10,3.0,0.6,25,10,65.0,2
10,3.0,0.6,30,3,19.5,2
10,3.0,0.6,30,5,32.5,2
10,3.0,0.6,30,7,45.5,2
10,3.0,0.6,30,10,65.0,2
10,3.0,0.7,10,3,19.5,2
10,3.0,0.7,10,5,32.5,2
10,3.0,0.7,10,7,45.5,2
10,3.0,0.7,10,10,65.0,2
10,3.0,0.7,15,3,19.5,2
10,3.0,0.7,15,5,32.5,2
10,3.0,0.7,15,7,45.5,2
10,3.0,0.7,15,10,65.0,2
10,3.0,0.7,20,3,19.5,2
10,3.0,0.7,20,5,32.5,2
10,3.0,0.7,20,7,45.5,2
10,3.0,0.7,20,10,65.0,2
10,3.0,0.7,25,3,19.5,2
10,3.0,0.7,25,5,32.5,2
10,3.0,0.7,25,7,45.5,2
10,3.0,0.7,25,10,65.0,2
10,3.0,0.7,30,3,19.5,2
10,3.0,0.7,30,5,32.5,2
10,3.0,0.7,30,7,45.5,2
10,3.0,0.7,30,10,65.0,2
20,1.0,0.3,10,3,8226.0,4683
20,1.0,0.3,10,5,13710.0,4683
20,1.0,0.3,10,7,19194.0,4683
20,1.0,0.3,10,10,27420.0,4683
20,1.0,0.3,15,3,8226.0,4683
20,1.0,0.3,15,5,13710.0,4683
20,1.0,0.3,15,7,19194.0,4683
20,1.0,0.3,15,10,27420.0,4683
20,1.0,0.3,20,3,8226.0,4683
20,1.0,0.3,20,5,13710.0,4683
20,1.0,0.3,20,7,19194.0,4683
20,1.0,0.3,20,10,27420.0,4683
20,1.0,0.3,25,3,8226.0,4683
20,1.0,0.3,25,5,13710.0,4683
20,1.0,0.3,25,7,19194.0,4683
20,1.0,0.3,25,10,27420.0,4683
20,1.0,0.3,30,3,8226.0,4683
20,1.0,0.3,30,5,13710.0,4683
20,1.0,0.3,30,7,19194.0,4683
20,1.0,0.3,30,10,27420.0,4683
20,1.0,0.4,10,3,8823.0,4969
20,1.0,0.4,10,5,14705.0,4969
20,1.0,0.4,10,7,20587.0,4969
20,1.0,0.4,10,10,29410.0,4969
20,1.0,0.4,15,3,8823.0,4969
20,1.0,0.4,15,5,14705.0,4969
20,1.0,0.4,15,7,20587.0,4969
20,1.0,0.4,15,10,29410.0,4969
20,1.0,0.4,20,3,8823.0,4969
20,1.0,0.4,20,5,14705.0,4969
20,1.0,0.4,20,7,20587.0,4969
20,1.0,0.4,20,10,29410.0,4969
20,1.0,0.4,25,3,8823.0,4969
20,1.0,0.4,25,5,14705.0,4969
20,1.0,0.4,25,7,20587.0,4969
20,1.0,0.4,25,10,29410.0,4969
20,1.0,0.4,30,3,8823.0,4969
20,1.0,0.4,30,5,14705.0,4969
20,1.0,0.4,30,7,20587.0,4969
20,1.0,0.4,30,10,29410.0,4969
20,1.0,0.5,10,3,9412.5,5275
20,1.0,0.5,10,5,15687.5,5275
20,1.0,0.5,10,7,21962.5,5275
20,1.0,0.5,10,10,31375.0,5275
20,1.0,0.5,15,3,9412.5,5275
20,1.0,0.5,15,5,15687.5,5275
20,1.0,0.5,15,7,21962.5,5275
20,1.0,0.5,15,10,31375.0,5275
20,1.0,0.5,20,3,9412.5,5275
20,1.0,0.5,20,5,15687.5,5275
20,1.0,0.5,20,7,21962.5,5275
20,1.0,0.5,20,10,31375.0,5275
20,1.0,0.5,25,3,9412.5,5275
20,1.0,0.5,25,5,15687.5,5275
20,1.0,0.5,25,7,21962.5,5275
20,1.0,0.5,25,10,31375.0,5275
20,1.0,0.5,30,3,9412.5,5275
20,1.0,0.5,30,5,15687.5,5275
20,1.0,0.5,30,7,21962.5,5275
20,1.0,0.5,30,10,31375.0,5275
20,1.0,0.6,10,3,9583.5,5503
20,1.0,0.6,10,5,15972.5,5503
20,1.0,0.6,10,7,22361.5,5503
20,1.0,0.6,10,10,31945.0,5503
20,1.0,0.6,15,3,9583.5,5503
20,1.0,0.6,15,5,15972.5,5503
20,1.0,0.6,15,7,22361.5,5503
20,1.0,0.6,15,10,31945.0,5503
20,1.0,0.6,20,3,9583.5,5503
20,1.0,0.6,20,5,15972.5,5503
20,1.0,0.6,20,7,22361.5,5503
20,1.0,0.6,20,10,31945.0,5503
20,1.0,0.6,25,3,9583.5,5503
20,1.0,0.6,25,5,15972.5,5503
20,1.0,0.6,25,7,22361.5,5503
20,1.0,0.6,25,10,31945.0,5503
20,1.0,0.6,30,3,9583.5,5503
20,1.0,0.6,30,5,15972.5,5503
20,1.0,0.6,30,7,22361.5,5503
20,1.0,0.6,30,10,31945.0,5503
20,1.0,0.7,10,3,9661.5,5637
20,1.0,0.7,10,5,16102.5,5637
20,1.0,0.7,10,7,22543.5,5637
20,1.0,0.7,10,10,32205.0,5637
20,1.0,0.7,15,3,9661.5,5637
20,1.0,0.7,15,5,16102.5,5637
20,1.0,0.7,15,7,22543.5,5637
20,1.0,0.7,15,10,32205.0,5637
20,1.0,0.7,20,3,9661.5,5637
20,1.0,0.7,20,5,16102.5,5637
20,1.0,0.7,20,7,22543.5,5637
20,1.0,0.7,20,10,32205.0,5637
20,1.0,0.7,25,3,9661.5,5637
20,1.0,0.7,25,5,16102.5,5637
20,1.0,0.7,25,7,22543.5,5637
20,1.0,0.7,25,10,32205.0,5637
20,1.0,0.7,30,3,9661.5,5637
20,1.0,0.7,30,5,16102.5,5637
20,1.0,0.7,30,7,22543.5,5637
20,1.0,0.7,30,10,32205.0,5637
20,1.5,0.3,10,3,3184.5,1409
20,1.5,0.3,10,5,5307.5,1409
20,1.5,0.3,10,7,7430.5,1409
20,1.5,0.3,10,10,10615.0,1409
20,1.5,0.3,15,3,3184.5,1409
20,1.5,0.3,15,5,5307.5,1409
20,1.5,0.3,15,7,7430.5,1409
20,1.5,0.3,15,10,10615.0,1409
20,1.5,0.3,20,3,3184.5,1409
20,1.5,0.3,20,5,5307.5,1409
20,1.5,0.3,20,7,7430.5,1409
20,1.5,0.3,20,10,10615.0,1409
20,1.5,0.3,25,3,3184.5,1409
20,1.5,0.3,25,5,5307.5,1409
20,1.5,0.3,25,7,7430.5,1409
20,1.5,0.3,25,10,10615.0,1409
20,1.5,0.3,30,3,3184.5,1409
20,1.5,0.3,30,5,5307.5,1409
20,1.5,0.3,30,7,7430.5,1409
20,1.5,0.3,30,10,10615.0,1409
20,1.5,0.4,10,3,3306.0,1449
20,1.5,0.4,10,5,5510.0,1449
20,1.5,0.4,10,7,7714.0,1449
20,1.5,0.4,10,10,11020.0,1449
20,1.5,0.4,15,3,3306.0,1449
20,1.5,0.4,15,5,5510.0,1449
20,1.5,0.4,15,7,7714.0,1449
20,1.5,0.4,15,10,11020.0,1449
20,1.5,0.4,20,3,3306.0,1449
20,1.5,0.4,20,5,5510.0,1449
20,1.5,0.4,20,7,7714.0,1449
