imbalance_threshold,take_profit,stop_loss,position_limit,order_size,total_pnl,total_trades
0.3,5.0,2.5,20,3,96.0,84
0.3,5.0,2.5,20,5,160.0,84
0.3,5.0,2.5,20,7,224.0,84
0.3,5.0,2.5,20,10,320.0,84
0.3,5.0,2.5,25,3,96.0,84
0.3,5.0,2.5,25,5,160.0,84
0.3,5.0,2.5,25,7,224.0,84
0.3,5.0,2.5,25,10,320.0,84
0.3,5.0,2.5,30,3,96.0,84
0.3,5.0,2.5,30,5,160.0,84
0.3,5.0,2.5,30,7,224.0,84
0.3,5.0,2.5,30,10,320.0,84
0.4,1.0,0.5,10,3,133.5,58
0.4,1.0,0.5,10,5,222.5,58
0.4,1.0,0.5,10,7,311.5,58
0.4,1.0,0.5,10,10,445.0,58
0.4,1.0,0.5,15,3,133.5,58
0.4,1.0,0.5,15,5,222.5,58
0.4,1.0,0.5,15,7,311.5,58
0.4,1.0,0.5,15,10,445.0,58
0.4,1.0,0.5,20,3,133.5,58
0.4,1.0,0.5,20,5,222.5,58
0.4,1.0,0.5,20,7,311.5,58
0.4,1.0,0.5,20,10,445.0,58
0.4,1.0,0.5,25,3,133.5,58
0.4,1.0,0.5,25,5,222.5,58
0.4,1.0,0.5,25,7,311.5,58
0.4,1.0,0.5,25,10,445.0,58
0.4,1.0,0.5,30,3,133.5,58
0.4,1.0,0.5,30,5,222.5,58
0.4,1.0,0.5,30,7,311.5,58
0.4,1.0,0.5,30,10,445.0,58
0.4,1.0,1.0,10,3,130.5,58
0.4,1.0,1.0,10,5,217.5,58
0.4,1.0,1.0,10,7,304.5,58
0.4,1.0,1.0,10,10,435.0,58
0.4,1.0,1.0,15,3,130.5,58
0.4,1.0,1.0,15,5,217.5,58
0.4,1.0,1.0,15,7,304.5,58
0.4,1.0,1.0,15,10,435.0,58
0.4,1.0,1.0,20,3,130.5,58
0.4,1.0,1.0,20,5,217.5,58
0.4,1.0,1.0,20,7,304.5,58
0.4,1.0,1.0,20,10,435.0,58
0.4,1.0,1.0,25,3,130.5,58
0.4,1.0,1.0,25,5,217.5,58
0.4,1.0,1.0,25,7,304.5,58
0.4,1.0,1.0,25,10,435.0,58
0.4,1.0,1.0,30,3,130.5,58
0.4,1.0,1.0,30,5,217.5,58
0.4,1.0,1.0,30,7,304.5,58
0.4,1.0,1.0,30,10,435.0,58
0.4,1.0,1.5,10,3,118.5,58
0.4,1.0,1.5,10,5,197.5,58
0.4,1.0,1.5,10,7,276.5,58
0.4,1.0,1.5,10,10,395.0,58
0.4,1.0,1.5,15,3,118.5,58
0.4,1.0,1.5,15,5,197.5,58
0.4,1.0,1.5,15,7,276.5,58
0.4,1.0,1.5,15,10,395.0,58
0.4,1.0,1.5,20,3,118.5,58
0.4,1.0,1.5,20,5,197.5,58
0.4,1.0,1.5,20,7,276.5,58
0.4,1.0,1.5,20,10,395.0,58
0.4,1.0,1.5,25,3,118.5,58
0.4,1.0,1.5,25,5,197.5,58
0.4,1.0,1.5,25,7,276.5,58
0.4,1.0,1.5,25,10,395.0,58
0.4,1.0,1.5,30,3,118.5,58
0.4,1.0,1.5,30,5,197.5,58
0.4,1.0,1.5,30,7,276.5,58
0.4,1.0,1.5,30,10,395.0,58
0.4,1.0,2.0,10,3,121.5,58
0.4,1.0,2.0,10,5,202.5,58
0.4,1.0,2.0,10,7,283.5,58
0.4,1.0,2.0,10,10,405.0,58
0.4,1.0,2.0,15,3,121.5,58
0.4,1.0,2.0,15,5,202.5,58
0.4,1.0,2.0,15,7,283.5,58
0.4,1.0,2.0,15,10,405.0,58
0.4,1.0,2.0,20,3,121.5,58
0.4,1.0,2.0,20,5,202.5,58
0.4,1.0,2.0,20,7,283.5,58
0.4,1.0,2.0,20,10,405.0,58
0.4,1.0,2.0,25,3,121.5,58
0.4,1.0,2.0,25,5,202.5,58
0.4,1.0,2.0,25,7,283.5,58
0.4,1.0,2.0,25,10,405.0,58
0.4,1.0,2.0,30,3,121.5,58
0.4,1.0,2.0,30,5,202.5,58
0.4,1.0,2.0,30,7,283.5,58
0.4,1.0,2.0,30,10,405.0,58
0.4,1.0,2.5,10,3,121.5,58
0.4,1.0,2.5,10,5,202.5,58
0.4,1.0,2.5,10,7,283.5,58
0.4,1.0,2.5,10,10,405.0,58
0.4,1.0,2.5,15,3,121.5,58
0.4,1.0,2.5,15,5,202.5,58
0.4,1.0,2.5,15,7,283.5,58
0.4,1.0,2.5,15,10,405.0,58
0.4,1.0,2.5,20,3,121.5,58
0.4,1.0,2.5,20,5,202.5,58
0.4,1.0,2.5,20,7,283.5,58
0.4,1.0,2.5,20,10,405.0,58
0.4,1.0,2.5,25,3,121.5,58
0.4,1.0,2.5,25,5,202.5,58
0.4,1.0,2.5,25,7,283.5,58
0.4,1.0,2.5,25,10,405.0,58
0.4,1.0,2.5,30,3,121.5,58
0.4,1.0,2.5,30,5,202.5,58
0.4,1.0,2.5,30,7,283.5,58
0.4,1.0,2.5,30,10,405.0,58
0.4,2.0,0.5,10,3,156.0,58
0.4,2.0,0.5,10,5,260.0,58
0.4,2.0,0.5,10,7,364.0,58
0.4,2.0,0.5,10,10,520.0,58
0.4,2.0,0.5,15,3,156.0,58
0.4,2.0,0.5,15,5,260.0,58
0.4,2.0,0.5,15,7,364.0,58
0.4,2.0,0.5,15,10,520.0,58
0.4,2.0,0.5,20,3,156.0,58
0.4,2.0,0.5,20,5,260.0,58
0.4,2.0,0.5,20,7,364.0,58
0.4,2.0,0.5,20,10,520.0,58
0.4,2.0,0.5,25,3,156.0,58
0.4,2.0,0.5,25,5,260.0,58
0.4,2.0,0.5,25,7,364.0,58
0.4,2.0,0.5,25,10,520.0,58
0.4,2.0,0.5,30,3,156.0,58
0.4,2.0,0.5,30,5,260.0,58
0.4,2.0,0.5,30,7,364.0,58
0.4,2.0,0.5,30,10,520.0,58
0.4,2.0,1.0,10,3,151.5,58
0.4,2.0,1.0,10,5,252.5,58
0.4,2.0,1.0,10,7,353.5,58
0.4,2.0,1.0,10,10,505.0,58
0.4,2.0,1.0,15,3,151.5,58
0.4,2.0,1.0,15,5,252.5,58
0.4,2.0,1.0,15,7,353.5,58
0.4,2.0,1.0,15,10,505.0,58
0.4,2.0,1.0,20,3,151.5,58
0.4,2.0,1.0,20,5,252.5,58
0.4,2.0,1.0,20,7,353.5,58
0.4,2.0,1.0,20,10,505.0,58
0.4,2.0,1.0,25,3,151.5,58
0.4,2.0,1.0,25,5,252.5,58
0.4,2.0,1.0,25,7,353.5,58
0.4,2.0,1.0,25,10,505.0,58
0.4,2.0,1.0,30,3,151.5,58
0.4,2.0,1.0,30,5,252.5,58
0.4,2.0,1.0,30,7,353.5,58
0.4,2.0,1.0,30,10,505.0,58
0.4,2.0,1.5,10,3,136.5,58
0.4,2.0,1.5,10,5,227.5,58
0.4,2.0,1.5,10,7,318.5,58
0.4,2.0,1.5,10,10,455.0,58
0.4,2.0,1.5,15,3,136.5,58
0.4,2.0,1.5,15,5,227.5,58
0.4,2.0,1.5,15,7,318.5,58
0.4,2.0,1.5,15,10,455.0,58
0.4,2.0,1.5,20,3,136.5,58
0.4,2.0,1.5,20,5,227.5,58
0.4,2.0,1.5,20,7,318.5,58
0.4,2.0,1.5,20,10,455.0,58
0.4,2.0,1.5,25,3,136.5,58
0.4,2.0,1.5,25,5,227.5,58
0.4,2.0,1.5,25,7,318.5,58
0.4,2.0,1.5,25,10,455.0,58
0.4,2.0,1.5,30,3,136.5,58
0.4,2.0,1.5,30,5,227.5,58
0.4,2.0,1.5,30,7,318.5,58
0.4,2.0,1.5,30,10,455.0,58
0.4,2.0,2.0,10,3,141.0,58
0.4,2.0,2.0,10,5,235.0,58
0.4,2.0,2.0,10,7,329.0,58
0.4,2.0,2.0,10,10,470.0,58
0.4,2.0,2.0,15,3,141.0,58
0.4,2.0,2.0,15,5,235.0,58
0.4,2.0,2.0,15,7,329.0,58
0.4,2.0,2.0,15,10,470.0,58
0.4,2.0,2.0,20,3,141.0,58
0.4,2.0,2.0,20,5,235.0,58
0.4,2.0,2.0,20,7,329.0,58
0.4,2.0,2.0,20,10,470.0,58
0.4,2.0,2.0,25,3,141.0,58
0.4,2.0,2.0,25,5,235.0,58
0.4,2.0,2.0,25,7,329.0,58
0.4,2.0,2.0,25,10,470.0,58
0.4,2.0,2.0,30,3,141.0,58
0.4,2.0,2.0,30,5,235.0,58
0.4,2.0,2.0,30,7,329.0,58
0.4,2.0,2.0,30,10,470.0,58
0.4,2.0,2.5,10,3,136.5,58
0.4,2.0,2.5,10,5,227.5,58
0.4,2.0,2.5,10,7,318.5,58
0.4,2.0,2.5,10,10,455.0,58
0.4,2.0,2.5,15,3,136.5,58
0.4,2.0,2.5,15,5,227.5,58
0.4,2.0,2.5,15,7,318.5,58
0.4,2.0,2.5,15,10,455.0,58
0.4,2.0,2.5,20,3,136.5,58
0.4,2.0,2.5,20,5,227.5,58
0.4,2.0,2.5,20,7,318.5,58
0.4,2.0,2.5,20,10,455.0,58
0.4,2.0,2.5,25,3,136.5,58
0.4,2.0,2.5,25,5,227.5,58
0.4,2.0,2.5,25,7,318.5,58
0.4,2.0,2.5,25,10,455.0,58
0.4,2.0,2.5,30,3,136.5,58
0.4,2.0,2.5,30,5,227.5,58
0.4,2.0,2.5,30,7,318.5,58
0.4,2.0,2.5,30,10,455.0,58
0.4,3.0,0.5,10,3,150.0,58
0.4,3.0,0.5,10,5,250.0,58
0.4,3.0,0.5,10,7,350.0,58
0.4,3.0,0.5,10,10,500.0,58
0.4,3.0,0.5,15,3,150.0,58
0.4,3.0,0.5,15,5,250.0,58
0.4,3.0,0.5,15,7,350.0,58
0.4,3.0,0.5,15,10,500.0,58
0.4,3.0,0.5,20,3,150.0,58
0.4,3.0,0.5,20,5,250.0,58
0.4,3.0,0.5,20,7,350.0,58
0.4,3.0,0.5,20,10,500.0,58
0.4,3.0,0.5,25,3,150.0,58
0.4,3.0,0.5,25,5,250.0,58
0.4,3.0,0.5,25,7,350.0,58
0.4,3.0,0.5,25,10,500.0,58
0.4,3.0,0.5,30,3,150.0,58
0.4,3.0,0.5,30,5,250.0,58
0.4,3.0,0.5,30,7,350.0,58
0.4,3.0,0.5,30,10,500.0,58
0.4,3.0,1.0,10,3,145.5,58
0.4,3.0,1.0,10,5,242.5,58
0.4,3.0,1.0,10,7,339.5,58
0.4,3.0,1.0,10,10,485.0,58
0.4,3.0,1.0,15,3,145.5,58
0.4,3.0,1.0,15,5,242.5,58
0.4,3.0,1.0,15,7,339.5,58
0.4,3.0,1.0,15,10,485.0,58
0.4,3.0,1.0,20,3,145.5,58
0.4,3.0,1.0,20,5,242.5,58
0.4,3.0,1.0,20,7,339.5,58
0.4,3.0,1.0,20,10,485.0,58
0.4,3.0,1.0,25,3,145.5,58
0.4,3.0,1.0,25,5,242.5,58
0.4,3.0,1.0,25,7,339.5,58
0.4,3.0,1.0,25,10,485.0,58
0.4,3.0,1.0,30,3,145.5,58
0.4,3.0,1.0,30,5,242.5,58
0.4,3.0,1.0,30,7,339.5,58
0.4,3.0,1.0,30,10,485.0,58
0.4,3.0,1.5,10,3,124.5,58
0.4,3.0,1.5,10,5,207.5,58
0.4,3.0,1.5,10,7,290.5,58
0.4,3.0,1.5,10,10,415.0,58
0.4,3.0,1.5,15,3,124.5,58
0.4,3.0,1.5,15,5,207.5,58
0.4,3.0,1.5,15,7,290.5,58
0.4,3.0,1.5,15,10,415.0,58
0.4,3.0,1.5,20,3,124.5,58
0.4,3.0,1.5,20,5,207.5,58
0.4,3.0,1.5,20,7,290.5,58
0.4,3.0,1.5,20,10,415.0,58
0.4,3.0,1.5,25,3,124.5,58
0.4,3.0,1.5,25,5,207.5,58
0.4,3.0,1.5,25,7,290.5,58
0.4,3.0,1.5,25,10,415.0,58
0.4,3.0,1.5,30,3,124.5,58
0.4,3.0,1.5,30,5,207.5,58
0.4,3.0,1.5,30,7,290.5,58
0.4,3.0,1.5,30,10,415.0,58
0.4,3.0,2.0,10,3,117.0,58
0.4,3.0,2.0,10,5,195.0,58
0.4,3.0,2.0,10,7,273.0,58
0.4,3.0,2.0,10,10,390.0,58
0.4,3.0,2.0,15,3,117.0,58
0.4,3.0,2.0,15,5,195.0,58
0.4,3.0,2.0,15,7,273.0,58
0.4,3.0,2.0,15,10,390.0,58
0.4,3.0,2.0,20,3,117.0,58
0.4,3.0,2.0,20,5,195.0,58
0.4,3.0,2.0,20,7,273.0,58
0.4,3.0,2.0,20,10,390.0,58
0.4,3.0,2.0,25,3,117.0,58
0.4,3.0,2.0,25,5,195.0,58
0.4,3.0,2.0,25,7,273.0,58
0.4,3.0,2.0,25,10,390.0,58
0.4,3.0,2.0,30,3,117.0,58
0.4,3.0,2.0,30,5,195.0,58
0.4,3.0,2.0,30,7,273.0,58
0.4,3.0,2.0,30,10,390.0,58
0.4,3.0,2.5,10,3,127.5,58
0.4,3.0,2.5,10,5,212.5,58
0.4,3.0,2.5,10,7,297.5,58
0.4,3.0,2.5,10,10,425.0,58
0.4,3.0,2.5,15,3,127.5,58
0.4,3.0,2.5,15,5,212.5,58
0.4,3.0,2.5,15,7,297.5,58
0.4,3.0,2.5,15,10,425.0,58
0.4,3.0,2.5,20,3,127.5,58
0.4,3.0,2.5,20,5,212.5,58
0.4,3.0,2.5,20,7,297.5,58
0.4,3.0,2.5,20,10,425.0,58
0.4,3.0,2.5,25,3,127.5,58
0.4,3.0,2.5,25,5,212.5,58
0.4,3.0,2.5,25,7,297.5,58
0.4,3.0,2.5,25,10,425.0,58
0.4,3.0,2.5,30,3,127.5,58
0.4,3.0,2.5,30,5,212.5,58
0.4,3.0,2.5,30,7,297.5,58
0.4,3.0,2.5,30,10,425.0,58
0.4,4.0,0.5,10,3,126.0,56
0.4,4.0,0.5,10,5,210.0,56
0.4,4.0,0.5,10,7,294.0,56
0.4,4.0,0.5,10,10,420.0,56
0.4,4.0,0.5,15,3,126.0,56
0.4,4.0,0.5,15,5,210.0,56
0.4,4.0,0.5,15,7,294.0,56
0.4,4.0,0.5,15,10,420.0,56
0.4,4.0,0.5,20,3,126.0,56
0.4,4.0,0.5,20,5,210.0,56
0.4,4.0,0.5,20,7,294.0,56
0.4,4.0,0.5,20,10,420.0,56
0.4,4.0,0.5,25,3,126.0,56
0.4,4.0,0.5,25,5,210.0,56
0.4,4.0,0.5,25,7,294.0,56
0.4,4.0,0.5,25,10,420.0,56
0.4,4.0,0.5,30,3,126.0,56
0.4,4.0,0.5,30,5,210.0,56
0.4,4.0,0.5,30,7,294.0,56
0.4,4.0,0.5,30,10,420.0,56
0.4,4.0,1.0,10,3,136.5,56
0.4,4.0,1.0,10,5,227.5,56
0.4,4.0,1.0,10,7,318.5,56
0.4,4.0,1.0,10,10,455.0,56
0.4,4.0,1.0,15,3,136.5,56
0.4,4.0,1.0,15,5,227.5,56
0.4,4.0,1.0,15,7,318.5,56
0.4,4.0,1.0,15,10,455.0,56
0.4,4.0,1.0,20,3,136.5,56
0.4,4.0,1.0,20,5,227.5,56
0.4,4.0,1.0,20,7,318.5,56
0.4,4.0,1.0,20,10,455.0,56
0.4,4.0,1.0,25,3,136.5,56
0.4,4.0,1.0,25,5,227.5,56
0.4,4.0,1.0,25,7,318.5,56
0.4,4.0,1.0,25,10,455.0,56
0.4,4.0,1.0,30,3,136.5,56
0.4,4.0,1.0,30,5,227.5,56
0.4,4.0,1.0,30,7,318.5,56
0.4,4.0,1.0,30,10,455.0,56
0.4,4.0,1.5,10,3,103.5,56
0.4,4.0,1.5,10,5,172.5,56
0.4,4.0,1.5,10,7,241.5,56
0.4,4.0,1.5,10,10,345.0,56
0.4,4.0,1.5,15,3,103.5,56
0.4,4.0,1.5,15,5,172.5,56
0.4,4.0,1.5,15,7,241.5,56
0.4,4.0,1.5,15,10,345.0,56
0.4,4.0,1.5,20,3,103.5,56
0.4,4.0,1.5,20,5,172.5,56
0.4,4.0,1.5,20,7,241.5,56
0.4,4.0,1.5,20,10,345.0,56
0.4,4.0,1.5,25,3,103.5,56
0.4,4.0,1.5,25,5,172.5,56
0.4,4.0,1.5,25,7,241.5,56
0.4,4.0,1.5,25,10,345.0,56
0.4,4.0,1.5,30,3,103.5,56
0.4,4.0,1.5,30,5,172.5,56
0.4,4.0,1.5,30,7,241.5,56
0.4,4.0,1.5,30,10,345.0,56
0.4,4.0,2.0,10,3,76.5,56
0.4,4.0,2.0,10,5,127.5,56
0.4,4.0,2.0,10,7,178.5,56
0.4,4.0,2.0,10,10,255.0,56
0.4,4.0,2.0,15,3,76.5,56
0.4,4.0,2.0,15,5,127.5,56
0.4,4.0,2.0,15,7,178.5,56
0.4,4.0,2.0,15,10,255.0,56
0.4,4.0,2.0,20,3,76.5,56
0.4,4.0,2.0,20,5,127.5,56
0.4,4.0,2.0,20,7,178.5,56
0.4,4.0,2.0,20,10,255.0,56
0.4,4.0,2.0,25,3,76.5,56
0.4,4.0,2.0,25,5,127.5,56
0.4,4.0,2.0,25,7,178.5,56
0.4,4.0,2.0,25,10,255.0,56
0.4,4.0,2.0,30,3,76.5,56
0.4,4.0,2.0,30,5,127.5,56
0.4,4.0,2.0,30,7,178.5,56
0.4,4.0,2.0,30,10,255.0,56
0.4,4.0,2.5,10,3,54.0,56
0.4,4.0,2.5,10,5,90.0,56
0.4,4.0,2.5,10,7,126.0,56
0.4,4.0,2.5,10,10,180.0,56
0.4,4.0,2.5,15,3,54.0,56
0.4,4.0,2.5,15,5,90.0,56
0.4,4.0,2.5,15,7,126.0,56
0.4,4.0,2.5,15,10,180.0,56
0.4,4.0,2.5,20,3,54.0,56
0.4,4.0,2.5,20,5,90.0,56
0.4,4.0,2.5,20,7,126.0,56
0.4,4.0,2.5,20,10,180.0,56
0.4,4.0,2.5,25,3,54.0,56
0.4,4.0,2.5,25,5,90.0,56
0.4,4.0,2.5,25,7,126.0,56
0.4,4.0,2.5,25,10,180.0,56
0.4,4.0,2.5,30,3,54.0,56
0.4,4.0,2.5,30,5,90.0,56
0.4,4.0,2.5,30,7,126.0,56
0.4,4.0,2.5,30,10,180.0,56
0.4,5.0,0.5,10,3,156.0,54
0.4,5.0,0.5,10,5,260.0,54
0.4,5.0,0.5,10,7,364.0,54
0.4,5.0,0.5,10,10,520.0,54
0.4,5.0,0.5,15,3,156.0,54
0.4,5.0,0.5,15,5,260.0,54
0.4,5.0,0.5,15,7,364.0,54
0.4,5.0,0.5,15,10,520.0,54
0.4,5.0,0.5,20,3,156.0,54
0.4,5.0,0.5,20,5,260.0,54
0.4,5.0,0.5,20,7,364.0,54
0.4,5.0,0.5,20,10,520.0,54
0.4,5.0,0.5,25,3,156.0,54
0.4,5.0,0.5,25,5,260.0,54
0.4,5.0,0.5,25,7,364.0,54
0.4,5.0,0.5,25,10,520.0,54
0.4,5.0,0.5,30,3,156.0,54
0.4,5.0,0.5,30,5,260.0,54
0.4,5.0,0.5,30,7,364.0,54
0.4,5.0,0.5,30,10,520.0,54
0.4,5.0,1.0,10,3,166.5,54
0.4,5.0,1.0,10,5,277.5,54
0.4,5.0,1.0,10,7,388.5,54
0.4,5.0,1.0,10,10,555.0,54
0.4,5.0,1.0,15,3,166.5,54
0.4,5.0,1.0,15,5,277.5,54
0.4,5.0,1.0,15,7,388.5,54
0.4,5.0,1.0,15,10,555.0,54
0.4,5.0,1.0,20,3,166.5,54
0.4,5.0,1.0,20,5,277.5,54
0.4,5.0,1.0,20,7,388.5,54
0.4,5.0,1.0,20,10,555.0,54
0.4,5.0,1.0,25,3,166.5,54
0.4,5.0,1.0,25,5,277.5,54
0.4,5.0,1.0,25,7,388.5,54
0.4,5.0,1.0,25,10,555.0,54
0.4,5.0,1.0,30,3,166.5,54
0.4,5.0,1.0,30,5,277.5,54
0.4,5.0,1.0,30,7,388.5,54
0.4,5.0,1.0,30,10,555.0,54
0.4,5.0,1.5,10,3,132.0,54
0.4,5.0,1.5,10,5,220.0,54
0.4,5.0,1.5,10,7,308.0,54
0.4,5.0,1.5,10,10,440.0,54
0.4,5.0,1.5,15,3,132.0,54
0.4,5.0,1.5,15,5,220.0,54
0.4,5.0,1.5,15,7,308.0,54
0.4,5.0,1.5,15,10,440.0,54
0.4,5.0,1.5,20,3,132.0,54
0.4,5.0,1.5,20,5,220.0,54
0.4,5.0,1.5,20,7,308.0,54
0.4,5.0,1.5,20,10,440.0,54
0.4,5.0,1.5,25,3,132.0,54
0.4,5.0,1.5,25,5,220.0,54
0.4,5.0,1.5,25,7,308.0,54
0.4,5.0,1.5,25,10,440.0,54
0.4,5.0,1.5,30,3,132.0,54
0.4,5.0,1.5,30,5,220.0,54
0.4,5.0,1.5,30,7,308.0,54
0.4,5.0,1.5,30,10,440.0,54
0.4,5.0,2.0,10,3,103.5,54
0.4,5.0,2.0,10,5,172.5,54
0.4,5.0,2.0,10,7,241.5,54
0.4,5.0,2.0,10,10,345.0,54
0.4,5.0,2.0,15,3,103.5,54
0.4,5.0,2.0,15,5,172.5,54
0.4,5.0,2.0,15,7,241.5,54
0.4,5.0,2.0,15,10,345.0,54
0.4,5.0,2.0,20,3,103.5,54
0.4,5.0,2.0,20,5,172.5,54
0.4,5.0,2.0,20,7,241.5,54
0.4,5.0,2.0,20,10,345.0,54
0.4,5.0,2.0,25,3,103.5,54
0.4,5.0,2.0,25,5,172.5,54
0.4,5.0,2.0,25,7,241.5,54
0.4,5.0,2.0,25,10,345.0,54
0.4,5.0,2.0,30,3,103.5,54
0.4,5.0,2.0,30,5,172.5,54
0.4,5.0,2.0,30,7,241.5,54
0.4,5.0,2.0,30,10,345.0,54
0.4,5.0,2.5,10,3,84.0,54
0.4,5.0,2.5,10,5,140.0,54
0.4,5.0,2.5,10,7,196.0,54
0.4,5.0,2.5,10,10,280.0,54
0.4,5.0,2.5,15,3,84.0,54
0.4,5.0,2.5,15,5,140.0,54
0.4,5.0,2.5,15,7,196.0,54
0.4,5.0,2.5,15,10,280.0,54
0.4,5.0,2.5,20,3,84.0,54
